x[12800] = {
     0,     0,     0,     0,     0,    -1,     0,     0,     1,     0,
     0,     0,     0,     0,     0,     0,     0,     0,    -1,     0,
    -1,    -1,     1,     1,     0,     0,     0,    -1,     0,     1,
     1,     1,     0,     0,     1,     1,     1,     2,     0,     1,
     1,     1,     1,     2,     0,     1,     0,     0,     0,     0,
     0,     0,     0,    -1,     1,     0,     0,     0,     0,    -1,
     1,     0,     0,     1,     2,     1,     0,     1,     1,     0,
     0,     0,     0,     0,     0,    -2,     0,     0,     0,     1,
     1,    -1,     0,     1,     0,     1,     1,     0,     0,     0,
     0,     1,     2,     1,     1,     0,     0,     1,     1,    -1,
     1,    -1,    -1,     2,     0,    -2,     2,     0,    -3,     1,
     2,     0,     0,     1,     1,     1,     0,     1,     1,     0,
     1,     1,     0,     0,     0,    -1,     1,     1,    -3,     1,
     2,    -3,     0,     4,    -1,     0,     3,    -1,     0,     3,
     1,     0,     2,     0,     0,     2,     2,     0,    -1,     0,
     1,     0,    -1,     2,    -1,    -3,     4,    -2,    -4,     5,
     0,    -4,     4,     0,    -5,     4,     3,    -3,     3,     3,
    -3,     1,     2,    -1,     1,     3,    -1,     1,     1,     1,
     2,     0,     2,     1,    -2,     1,     2,    -3,     2,     3,
    -4,     1,     6,    -4,    -2,     6,    -4,    -3,     7,    -2,
    -3,     5,     0,    -4,     5,     0,    -3,     3,     1,    -2,
    -1,     2,     2,    -1,     0,     4,    -1,    -2,     3,     0,
    -3,     8,    -2,    -5,     7,     2,    -8,     5,     4,    -6,
     4,     3,    -8,     3,     9,    -6,    -5,     9,    -2,    -3,
     5,     1,    -2,     1,     0,    -2,    -4,     7,     6,    -7,
     0,     9,   -10,    -2,    23,   -13,   -13,    36,    -5,   -27,
    26,   -23,   -72,    41,    47,   -44,    94,    24,  -175,   106,
    67,  -149,   122,    21,  -184,   131,   130,  -205,     1,   134,
  -121,    17,   124,  -130,   -50,   146,   -14,  -108,    27,    69,
   -17,   -18,   -22,    -7,    64,    11,   -67,     6,    49,   -22,
   -13,    27,   -22,     3,    40,   -28,   -45,    46,    29,   -55,
   -13,    59,     2,   -52,     2,    32,    15,    -5,   -25,    -9,
    50,     8,   -75,    31,    50,   -71,     6,    58,   -44,    -5,
    39,   -46,    13,    59,   -69,   -14,   100,   -45,   -21,    86,
   -83,    -6,    97,  -153,  -104,    58,   -17,    51,   240,   -78,
  -180,   210,   -72,   -85,   268,  -189,  -217,   310,    10,  -230,
   119,   -25,   -92,   185,   -56,  -162,   126,    20,    -7,    22,
   -94,    37,    92,   -49,   -64,    45,    30,   -11,   -13,   -22,
    52,    -5,   -60,    55,    10,   -25,    53,   -60,   -70,   120,
    36,  -111,    -9,    74,     6,    -3,   -59,    -6,    48,   -12,
    11,     1,     2,     2,   -40,    42,    19,   -86,     6,    59,
   -27,    46,    23,   -40,    72,    20,  -110,   -79,    41,   -90,
    -9,   165,   -11,   -10,    44,   -97,    28,   158,  -109,   -75,
   129,   -35,    24,     9,  -173,    61,   138,   -53,   -56,    32,
     0,   -15,     3,   -11,   -63,    59,    79,   -87,    -3,    26,
     6,    24,   -72,     3,   109,   -40,   -39,     8,   -24,    89,
   -35,   -86,    70,   -23,    52,    27,  -178,   103,   111,  -115,
    21,   -16,   -14,   129,  -103,    -8,   125,  -110,   -72,    28,
   -47,    96,     8,   -72,   183,   -69,   -78,    95,   -89,    68,
     6,  -114,   151,    24,  -149,    47,   -32,   -26,    65,  -147,
    79,    89,    -9,    60,  -161,    62,   128,  -152,    30,     6,
   -49,   183,  -121,   -58,   200,  -123,   -35,    62,   -44,    63,
  -101,   -87,   133,   -12,     9,    43,  -103,   108,     3,  -146,
   127,   -69,    55,    84,  -175,    88,    18,   -75,    72,  -108,
    36,    28,   -40,    83,   -60,    -4,    29,   -15,    82,     5,
   -17,    25,   -35,    21,    39,   -15,    29,    13,    19,   -18,
  -134,    14,   -13,   -21,    33,   -92,     4,   123,    16,    10,
   -21,   -66,    71,    22,   -56,   -86,  -109,   -16,    11,     9,
    -8,   -31,    16,    76,   116,   129,    34,   -26,   -64,   -33,
    55,    49,    50,   -29,   -32,    42,    42,    78,   -61,   -62,
    16,   -24,    12,   -63,   -62,    43,   -30,   -15,   -32,   -74,
    12,   -11,    45,   175,   208,   233,   -64,  -262,  -273,  -406,
     1,   114,  -150,    69,  -331,  -380,   208,   184,   301,   278,
    48,    46,   151,   311,   154,   110,   171,  -162,   -87,    -8,
  -136,    31,   -87,  -170,   -87,   -61,   -41,  -187,   -95,   -43,
   -73,   177,   100,    20,    74,   -49,   -35,    71,    67,    26,
   -43,   -13,   -16,    53,    75,   -15,    43,   -12,  -105,   -48,
   -71,   -49,   -33,   -91,   -53,   -19,    43,   160,   308,   389,
   128,   -88,  -285,  -596,  -253,  -107,   -89,   310,   -22,   -86,
    71,   -99,   131,   237,   369,   300,   177,   148,  -195,   -67,
    49,  -119,    68,   -55,  -144,  -140,  -245,  -107,   -45,   122,
   118,    24,   150,   -18,   -46,    -3,  -104,   -25,   -83,   -88,
  -114,  -126,   -10,   -53,    30,   113,    39,   102,    47,    48,
    97,    61,    76,    21,    56,   -14,  -109,   -28,   -65,   -51,
   -15,   -71,   -20,   -22,   -23,   -24,     5,    59,    61,   196,
   299,   267,   211,   -26,  -268,  -420,  -365,  -262,  -117,   142,
    88,    95,    90,   -74,     9,    78,   178,   244,   262,   171,
   -48,   -62,  -138,  -181,   -52,   -65,   -23,   -31,   -95,   -98,
   -92,   -21,   -30,    46,    81,     6,    25,   -39,   -45,    -9,
   -12,    25,     1,    32,    -4,   -16,     4,   -14,    51,    57,
    65,    94,    67,    60,    20,    22,   -10,   -38,   -34,   -84,
   -63,   -74,   -84,   -35,   -16,    27,    56,    86,    82,    55,
    48,   -31,   -13,     4,    47,   149,   164,   147,    19,  -134,
  -301,  -383,  -297,  -239,     2,   131,   178,   237,   107,    74,
     2,    16,    69,    84,   151,    50,    22,   -67,  -150,  -124,
  -152,   -60,   -23,    12,    52,     9,    52,     6,    15,    30,
    -4,    13,   -39,   -47,   -63,   -81,   -32,   -30,    34,    61,
    78,    91,    63,    79,    50,    55,    61,    37,    40,    -9,
   -30,   -66,   -86,   -86,   -95,   -53,   -50,   -15,     3,    -4,
    15,     1,    26,    34,    51,    67,    40,    40,   -10,   -44,
   -50,   -47,     8,    67,   133,   144,    95,     4,  -137,  -240,
  -270,  -253,  -134,    -4,   103,   184,   183,   140,    67,    30,
    -1,     7,    55,    43,    58,    29,   -17,   -63,   -97,   -99,
   -88,   -38,     9,    40,    79,    60,    39,    -5,   -45,   -76,
   -84,   -59,   -30,    22,    59,    68,    68,    47,    20,    -5,
    -7,    12,    33,    56,    51,    36,    -4,   -40,   -73,   -86,
   -67,   -48,   -17,    12,    15,     7,    -6,   -23,   -32,   -14,
     0,    19,    49,    45,    38,    25,    13,    -8,   -10,   -14,
   -21,    -1,    10,    23,    60,    72,    76,    60,    11,   -43,
  -110,  -132,  -140,  -130,   -61,   -27,    29,    70,    69,    79,
    61,    63,    42,    44,    41,    14,    19,   -17,   -28,   -36,
   -48,   -34,   -29,    -9,     9,    16,    21,    -2,   -12,   -43,
   -62,   -52,   -36,     4,    46,    69,    84,    69,    42,     7,
   -11,   -18,    -6,    23,    26,    27,     5,   -30,   -55,   -70,
   -67,   -41,   -10,    10,    21,    19,     1,    -7,   -19,   -15,
     2,    18,    35,    41,    33,     9,    -9,   -32,   -44,   -30,
   -15,    12,    43,    49,    52,    51,    45,    33,    38,    30,
     4,    -8,   -52,   -95,  -103,  -120,  -109,   -68,   -33,    11,
    56,    79,    81,    91,    83,    52,    49,    21,    -3,    -9,
   -27,   -33,   -37,   -28,   -30,   -13,     1,    -2,     6,    -8,
   -25,   -39,   -41,   -29,   -11,    27,    51,    61,    63,    42,
    11,   -12,   -22,   -19,     2,    26,    34,    37,    16,   -18,
   -51,   -79,   -80,   -69,   -36,     0,    30,    47,    50,    38,
    19,    12,     4,     2,    16,    15,    14,     2,   -19,   -40,
   -58,   -49,   -42,    -8,    32,    52,    73,    67,    48,    33,
    18,     9,     6,    13,     5,    -5,   -29,   -67,   -90,  -107,
  -105,   -69,   -26,    22,    71,    91,    94,    76,    51,    20,
    -2,   -13,   -24,   -15,   -14,    -6,     2,     2,     4,     3,
    -6,   -21,   -32,   -51,   -60,   -46,   -23,     8,    52,    70,
    83,    76,    42,     8,   -23,   -35,   -27,     0,    20,    34,
    36,     6,   -25,   -59,   -74,   -75,   -45,    -9,    26,    57,
    52,    30,    -3,   -33,   -56,   -51,   -23,    13,    56,    74,
    66,    37,     0,   -38,   -59,   -53,   -36,     0,    34,    46,
    54,    46,    33,    21,    21,    23,    20,    16,    -8,   -50,
   -89,  -121,  -132,  -110,   -59,    -5,    58,   108,   115,   111,
    85,    45,    10,   -12,   -34,   -36,   -25,   -25,   -14,    -4,
    -1,     5,    11,    -1,   -14,   -30,   -53,   -63,   -42,   -23,
    18,    66,    81,    95,    75,    32,    -8,   -40,   -49,   -36,
    -1,    20,    37,    36,     5,   -20,   -49,   -59,   -47,   -25,
     1,    19,    25,     7,   -11,   -33,   -38,   -19,     7,    49,
    75,    80,    62,    13,   -43,   -88,  -109,  -104,   -46,     6,
    81,   140,   151,   157,   103,    39,   -30,  -103,  -149,  -171,
  -155,  -124,   -59,    -4,    32,    83,    91,    95,    94,    76,
    61,    44,    30,    -1,   -13,   -36,   -62,   -66,   -72,   -65,
   -37,    -6,    17,    50,    67,    53,    37,    -2,   -50,   -79,
   -88,   -74,   -32,    29,    59,    87,    90,    50,    21,   -17,
   -32,   -23,    14,    41,    60,    62,    23,   -19,   -63,   -86,
   -76,   -47,   -12,    15,    22,     2,   -21,   -39,   -40,    -9,
    33,    74,    91,    76,    23,   -39,   -86,  -103,   -60,    12,
    93,   151,   161,   104,     3,  -103,  -199,  -231,  -186,  -116,
     1,   101,   157,   168,   138,    75,    18,    -6,   -29,    -9,
    14,    19,    15,    -2,   -45,   -72,   -77,   -68,   -46,     3,
    29,    57,    70,    58,    40,    23,   -10,   -49,   -72,  -109,
  -122,  -103,   -65,   -12,    67,   117,   144,   144,   104,    48,
     0,   -41,   -45,   -27,    -7,     5,     4,   -17,   -45,   -59,
   -60,   -31,    17,    58,    74,    70,    21,   -30,   -69,   -89,
   -67,   -21,    19,    52,    56,    39,    28,    23,    43,    64,
    70,    43,   -29,  -124,  -197,  -236,  -219,  -113,     0,   131,
   240,   256,   227,   148,    52,   -37,   -78,   -95,   -86,   -45,
   -27,   -11,   -18,   -37,   -45,   -40,   -18,    19,    67,    93,
    97,    84,    31,   -16,   -60,   -85,   -89,   -80,   -76,   -77,
   -81,   -85,   -57,    -8,    61,   137,   182,   198,   162,    83,
    -5,   -84,  -126,  -128,   -82,   -37,    17,    44,    44,    33,
    17,    10,     9,    22,    23,    16,     4,   -21,   -47,   -55,
   -57,   -49,   -24,     7,    38,    89,   114,   116,    69,    -2,
  -116,  -213,  -244,  -246,  -154,   -14,    99,   198,   261,   215,
   158,    80,    -5,   -53,   -46,   -50,   -30,    -5,   -22,   -31,
   -51,   -69,   -58,   -15,    18,    69,   105,   106,    79,    41,
   -26,   -74,  -102,  -110,   -88,   -41,    -2,    29,    30,    -1,
   -37,   -80,   -91,   -67,    -4,    70,   134,   159,   146,    82,
    10,   -64,   -91,   -83,   -42,     6,    51,    63,    49,    27,
    -9,   -20,   -13,    -7,     9,    16,    -2,   -17,   -40,   -53,
   -48,   -18,    17,    60,   105,   106,    81,    11,   -99,  -197,
  -264,  -263,  -196,   -58,    87,   209,   288,   273,   203,    95,
    -7,   -80,  -100,   -80,   -49,   -13,    -1,    -5,   -26,   -45,
   -45,   -20,    22,    68,   105,   118,    92,    44,   -27,   -88,
  -127,  -138,  -114,   -64,    -7,    42,    69,    66,    39,    -2,
   -41,   -66,   -60,   -34,     2,    44,    55,    55,    36,    -6,
   -20,   -23,    -7,    29,    60,    69,    63,    32,   -11,   -29,
   -47,   -32,     4,    22,    27,    21,    -7,   -34,   -34,   -24,
   -11,    30,    49,    48,    54,    34,   -12,   -45,  -102,  -171,
  -188,  -185,  -145,   -45,    72,   156,   237,   248,   191,   117,
    17,   -69,  -105,  -104,   -88,   -47,   -10,     3,    16,    13,
     8,    20,    40,    60,    76,    75,    54,    15,   -37,   -85,
  -117,  -126,   -99,   -53,     1,    53,    82,    76,    45,     4,
   -46,   -73,   -68,   -60,   -25,    19,    25,    50,    49,    27,
    22,    16,     9,    19,    26,    11,     9,     3,   -11,     0,
     7,    17,    32,    30,    16,    -6,   -25,   -48,   -40,   -23,
    -9,    29,    47,    48,    55,    42,    11,   -15,   -59,  -114,
  -151,  -176,  -174,  -118,   -32,    67,   159,   212,   218,   177,
   102,    15,   -54,   -95,  -102,   -80,   -47,   -20,    -1,    12,
    15,    23,    42,    60,    75,    79,    61,    28,   -15,   -63,
   -98,  -115,  -112,   -84,   -36,    14,    60,    92,    89,    60,
     7,   -54,  -103,  -117,   -91,   -41,    26,    78,    98,    93,
    57,     9,   -25,   -32,   -25,     6,    28,    35,    26,     5,
   -15,   -28,   -16,     4,    24,    40,    34,    12,    -9,   -23,
   -26,   -10,    13,    20,    23,    12,    -8,   -17,   -14,   -18,
   -19,   -35,   -72,  -105,  -127,  -118,   -70,    13,    96,   166,
   200,   175,   116,    32,   -47,   -95,  -107,   -84,   -45,     1,
    26,    41,    33,    21,    17,    15,    26,    39,    42,    31,
     8,   -26,   -66,   -87,   -93,   -77,   -36,    15,    60,    90,
    88,    49,   -12,   -74,  -126,  -130,   -90,   -36,    49,   102,
   115,   111,    64,     9,   -24,   -39,   -36,    -7,    14,    10,
    15,    -6,   -15,    -9,     3,    21,    44,    45,    25,     6,
   -27,   -48,   -43,   -22,     4,    34,    48,    34,    22,    -2,
   -20,   -26,   -34,   -55,   -79,   -95,  -124,   -98,   -61,    -8,
    88,   141,   179,   170,   125,    45,   -24,   -75,  -111,   -86,
   -62,   -20,    16,    37,    48,    45,    42,    32,    31,    29,
    20,     9,   -12,   -34,   -63,   -75,   -77,   -64,   -29,    14,
    56,    86,    92,    57,    -2,   -73,  -129,  -155,  -115,   -56,
    26,   118,   135,   141,   111,    30,   -19,   -58,   -66,   -56,
    -9,   -13,     3,    13,   -10,    18,    27,    43,    58,    57,
    21,   -10,   -38,   -73,   -55,   -30,     1,    37,    43,    39,
    17,    10,    -5,    -7,     6,   -10,   -38,   -65,  -121,  -149,
  -125,   -89,    -1,   101,   169,   206,   195,   120,    34,   -45,
  -118,  -131,   -99,   -64,     0,    42,    58,    55,    48,    22,
    19,    25,    23,    32,    23,    -5,   -36,   -70,   -97,   -87,
   -51,    -4,    51,    84,    69,    29,   -37,   -95,  -117,   -80,
   -32,    49,   110,   110,    97,    35,   -42,   -69,   -77,   -42,
     9,    57,    58,    54,    15,   -23,   -30,   -31,     3,    33,
    49,    34,    12,   -24,   -50,   -47,   -24,     6,    41,    54,
    50,    41,    17,    -5,   -18,   -42,   -49,   -84,  -102,  -124,
  -119,   -74,   -22,    63,   127,   175,   166,   140,    68,    -7,
   -67,  -113,  -110,   -78,   -34,    11,    51,    66,    61,    55,
    36,    28,    22,    14,     3,   -17,   -38,   -62,   -71,   -67,
   -39,    -8,    25,    39,    29,    -2,   -35,   -70,   -62,   -28,
     4,    70,    89,    82,    63,     1,   -43,   -69,   -64,   -42,
    10,    44,    58,    64,    30,     6,   -17,   -21,   -16,     7,
    13,    16,     5,   -18,   -29,   -33,   -20,    18,    48,    71,
    70,    40,    -6,   -43,   -72,   -62,   -47,   -28,   -30,   -45,
   -72,   -96,   -72,   -40,    43,   115,   170,   181,   137,    59,
   -35,  -100,  -131,  -116,   -64,     1,    66,    92,    90,    63,
    24,    -1,   -19,   -18,   -14,     1,     3,     0,   -25,   -49,
   -69,   -76,   -70,   -46,   -17,    19,    62,    64,    69,    47,
    16,    -2,   -28,   -36,   -29,   -17,    -2,     7,    12,     6,
    12,     4,    16,    25,    30,    29,    17,     6,   -16,   -38,
   -45,   -37,   -20,    24,    49,    51,    58,    29,     7,    -4,
     5,    12,    32,    26,   -29,   -70,  -157,  -210,  -199,  -150,
   -33,   105,   224,   261,   254,   160,    25,   -71,  -167,  -168,
  -128,   -43,    19,    80,    83,    68,    44,    12,    13,    22,
    41,    43,    30,    -6,   -58,   -98,  -136,  -129,   -98,   -38,
    31,    83,   117,   103,    79,    19,   -25,   -60,   -72,   -58,
   -38,    -7,     7,    24,    27,    23,    32,    27,    36,    34,
    33,     8,   -10,   -30,   -49,   -45,   -31,    -4,    21,    57,
    54,    50,    30,   -22,   -27,   -28,     4,    52,    84,    77,
     6,   -78,  -193,  -259,  -253,  -182,   -39,   130,   256,   304,
   275,   153,    19,   -95,  -175,  -170,  -118,   -36,    36,    79,
    75,    56,    35,    10,    25,    42,    68,    64,    33,   -42,
  -113,  -174,  -201,  -150,   -58,    43,   146,   177,   147,    96,
    -4,   -77,  -105,   -99,   -69,   -19,     1,     8,    23,    17,
    41,    54,    72,    70,    47,     8,   -44,   -68,   -83,   -46,
   -17,    35,    57,    59,    55,    28,     1,   -22,   -25,   -30,
     4,    46,    55,    92,    33,   -33,  -137,  -227,  -280,  -230,
  -110,    42,   239,   310,   326,   234,    73,   -78,  -191,  -205,
  -173,   -46,    26,   106,   106,    72,    35,    -2,    11,    24,
    75,    60,    29,   -50,  -143,  -197,  -205,  -120,   -28,   112,
   177,   176,   144,    23,   -51,  -122,  -119,  -101,   -23,    12,
    38,    54,    29,    41,    32,    51,    52,    40,     3,   -45,
   -67,   -84,   -45,    -6,    57,    76,    98,    47,     9,   -52,
  -105,   -77,   -44,    79,   177,   219,   189,    50,  -157,  -357,
  -454,  -475,  -248,    14,   274,   486,   498,   361,   150,   -83,
  -274,  -273,  -216,   -95,    56,   108,   113,    60,     1,   -42,
    10,    52,   124,   151,   103,    -5,  -145,  -264,  -312,  -245,
   -93,    74,   219,   277,   208,   109,   -41,  -149,  -169,  -142,
   -60,    22,    70,    59,    48,    14,     7,    38,    41,    70,
    50,    16,   -42,   -70,   -92,   -70,   -25,    36,    86,   112,
    93,    27,   -37,   -88,  -112,   -37,    58,   167,   239,   178,
    10,  -205,  -425,  -495,  -427,  -161,   129,   407,   540,   467,
   284,    -4,  -212,  -333,  -272,  -148,    10,   129,   138,   106,
    10,   -30,   -44,    34,    89,   152,   129,    23,  -113,  -248,
  -308,  -260,  -101,    56,   231,   264,   207,    94,   -73,  -157,
  -179,  -110,   -25,    69,    82,    65,    29,   -17,    12,    17,
    66,    53,    38,   -25,   -53,   -76,   -46,     1,    30,    66,
    44,    19,    -9,   -41,   -54,   -39,   -16,    35,   133,   176,
   224,   138,   -16,  -248,  -451,  -515,  -456,  -158,   138,   432,
   582,   501,   306,     6,  -226,  -363,  -293,  -175,     3,   135,
   136,   120,    22,   -20,   -37,    36,    93,   153,   135,    28,
  -100,  -258,  -311,  -298,  -135,    48,   205,   297,   232,   109,
   -37,  -160,  -184,  -126,   -34,    43,    97,    54,    27,    -5,
    -8,    39,    77,    86,    60,    -4,   -74,  -113,  -104,   -59,
    27,    80,   124,    86,    34,   -37,  -120,  -103,   -73,    39,
   180,   265,   261,   141,  -102,  -394,  -532,  -570,  -349,    -4,
   324,   571,   593,   419,   122,  -161,  -367,  -356,  -234,   -44,
   128,   181,   152,    65,   -29,   -63,   -24,    55,   127,   149,
    78,   -36,  -185,  -276,  -284,  -190,   -32,   140,   211,   228,
   125,    -3,   -91,  -136,  -105,   -20,    39,    52,    50,   -15,
   -36,   -12,    27,   102,   115,    93,    24,   -44,  -115,  -103,
   -74,   -16,    59,    67,    80,    45,    -2,   -52,   -74,   -77,
   -24,    86,   171,   266,   219,    61,  -187,  -467,  -572,  -527,
  -225,   132,   475,   634,   560,   324,   -34,  -300,  -433,  -351,
  -159,    54,   201,   205,   154,    27,   -37,   -64,    -8,    66,
   109,   103,    16,   -69,  -180,  -209,  -201,  -110,    -9,    87,
   139,   125,    79,     7,   -58,   -71,   -60,   -21,     9,    30,
    24,    14,     4,     8,    35,    61,    72,    55,    23,    -3,
   -37,   -44,   -52,   -37,   -24,     2,    27,    59,    67,    31,
   -12,   -67,   -60,   -19,   102,   198,   230,   147,   -89,  -358,
  -545,  -552,  -332,    24,   387,   605,   608,   390,    56,  -269,
  -444,  -419,  -229,    11,   202,   259,   217,    99,   -14,   -72,
   -56,     8,    70,    75,    28,   -48,  -117,  -155,  -120,   -61,
    10,    51,    49,    17,     5,   -21,   -26,    -5,   -15,    11,
     8,    -8,    -2,    -7,    20,    21,    58,    49,    55,    21,
     9,   -12,   -22,     5,    -1,    26,    10,     7,   -35,   -30,
   -22,   -10,    43,    25,    12,    -4,    -7,    31,   126,   163,
   119,    -1,  -242,  -445,  -488,  -381,  -101,   283,   500,   586,
   474,   128,  -185,  -421,  -456,  -301,   -28,   174,   309,   279,
   143,    11,  -116,  -118,   -47,    50,   101,    89,     4,   -97,
  -171,  -186,   -86,    20,   144,   179,   134,    21,  -116,  -216,
  -229,  -139,   -23,   136,   193,   166,   123,   -17,   -87,  -106,
   -85,   -16,    58,    74,    80,    64,     1,    15,     2,    22,
    29,    -8,   -49,   -75,   -73,   -41,    38,    72,   100,    33,
   -24,   -76,   -47,    47,   157,   205,   114,   -76,  -345,  -484,
  -457,  -257,    95,   393,   543,   509,   277,   -61,  -313,  -434,
  -356,  -129,    97,   248,   285,   180,    50,   -67,  -116,   -65,
    29,    88,   104,    37,   -56,  -127,  -171,  -116,   -25,    75,
   132,   147,    81,    22,   -73,  -130,  -158,  -138,   -97,   -20,
    46,   112,   131,   120,    56,     6,   -41,   -77,   -82,   -49,
    -8,    50,    81,    97,    80,    52,    -8,   -40,   -70,   -60,
   -32,     3,    31,    47,    46,    21,     3,   -38,   -48,   -43,
    -3,    64,   123,   134,    70,   -62,  -228,  -334,  -332,  -196,
    23,   241,   373,   343,   214,   -10,  -192,  -283,  -233,  -100,
    65,   172,   181,   132,    30,   -42,   -71,   -45,    16,    64,
    76,    38,   -15,   -68,   -90,   -80,   -25,    26,    62,    64,
    31,    -8,   -39,   -47,   -25,     1,    19,    -6,   -54,  -105,
  -114,   -76,    13,   114,   168,   178,    91,   -25,  -115,  -176,
  -133,   -38,    79,   149,   167,    95,    16,   -62,  -102,   -75,
   -31,    38,    55,    58,    17,   -24,   -52,   -54,   -23,    28,
    89,   102,    98,    26,   -68,  -169,  -220,  -224,  -142,     2,
   102,   222,   205,   150,    48,   -74,  -130,  -141,   -82,   -16,
    73,    83,    96,    51,    14,     9,   -10,    18,    20,    28,
     1,   -16,   -52,   -48,   -33,   -14,    35,    36,    45,    16,
   -11,   -40,   -45,   -48,   -27,    -4,     7,    32,    19,    17,
    -2,   -21,   -45,   -64,   -60,   -38,     9,    57,    90,    92,
    67,     5,   -38,   -69,   -68,   -35,    12,    51,    69,    70,
    40,    26,    -6,   -11,   -24,   -25,   -28,   -24,   -13,     5,
    25,    41,    38,    14,    -9,   -34,   -36,   -22,    -1,     0,
   -25,   -65,  -105,   -99,   -60,    23,    95,   141,   130,    71,
    -9,   -90,  -119,  -100,   -32,    46,    99,   110,    84,    32,
   -14,   -38,   -37,    -6,    17,    31,    20,     1,   -23,   -37,
   -35,   -13,    11,    30,    29,    14,   -13,   -38,   -49,   -44,
   -23,     2,    20,    27,    13,     2,   -18,   -20,   -15,     4,
    12,    23,    15,     3,    -6,   -12,   -10,     7,    21,    28,
    35,    19,     6,    -7,   -23,   -27,   -26,   -25,   -13,     2,
    18,    46,    58,    51,    34,   -15,   -50,   -73,   -71,   -37,
     2,    47,    71,    64,    32,    -9,   -47,   -54,   -42,   -20,
    14,    25,    28,    17,    -9,   -15,   -17,   -12,     5,    18,
    24,    22,     3,   -13,   -24,   -29,   -19,     1,    13,    27,
    25,    12,     1,   -11,   -18,   -11,    -7,     6,    14,    10,
     6,     1,    -8,    -4,     2,     5,    12,    11,     1,    -5,
    -9,   -13,    -5,     3,    12,    21,    15,     7,    -2,   -15,
   -18,   -13,    -5,     7,    16,    10,     6,    -5,   -13,    -8,
    -4,     5,    11,     2,    -6,   -15,   -21,   -14,     0,    15,
    30,    26,    14,   -10,   -31,   -37,   -27,    -4,    24,    43,
    42,    25,    -4,   -30,   -38,   -32,    -4,    22,    40,    45,
    23,    -5,   -30,   -42,   -33,   -11,    10,    31,    31,    21,
     7,   -12,   -16,   -15,    -8,     4,    11,     9,     3,    -7,
   -11,    -8,    -2,     6,    12,    13,     9,    -1,   -10,   -13,
   -14,   -10,    -2,     4,     5,     6,     5,     2,     2,     1,
     1,    -1,    -5,    -6,    -7,    -6,    -1,     3,     8,    10,
     9,     9,     6,     2,    -3,    -5,    -4,    -1,     4,     5,
     5,     3,     0,    -1,    -2,     0,     3,     2,     1,    -1,
    -2,    -3,    -3,    -4,    -1,     0,     1,     4,     2,     0,
     0,     0,     0,    -1,    -1,     0,    -2,    -2,    -1,    -2,
     2,     3,     2,     3,     4,     2,    -1,    -4,    -4,     0,
     3,     3,     0,    -3,    -4,    -2,     1,     4,     4,     3,
     2,     1,    -3,    -5,    -6,     0,     4,     4,     4,     5,
     1,    -1,    -1,    -1,    -1,     3,     8,     6,     4,     1,
    -5,    -4,    -3,    -1,     1,     4,     6,     3,     1,    -2,
    -2,    -2,    -1,     0,    -1,    -2,    -1,    -4,    -3,    -1,
     0,     1,     3,     2,     4,     2,     0,     0,    -2,    -4,
    -2,    -1,     0,     2,     2,     2,     4,     5,     4,     4,
     2,    -1,    -3,    -4,    -3,    -2,     1,     3,     2,     4,
     3,     0,     0,     1,     0,     0,     0,    -1,    -3,    -2,
    -1,    -1,     0,     1,     5,     4,     6,     6,     1,    -2,
    -4,    -3,    -3,     0,     2,     1,     0,     1,     2,     1,
     0,     2,     2,     1,     2,     0,    -1,    -1,    -4,    -4,
    -1,     0,     2,     3,     3,     3,     3,     2,     0,     0,
    -1,    -2,    -2,    -2,     0,     2,     3,     3,     3,     2,
    -1,    -2,    -1,     1,     3,     3,     1,    -1,    -2,    -4,
    -2,     0,     3,     3,     3,     4,     3,     0,    -2,    -2,
    -2,    -3,    -1,     3,     3,     2,     2,     0,     1,     2,
     0,     1,     2,     1,     1,     0,    -2,    -4,    -2,    -1,
     1,     3,     3,     2,     3,     3,     0,    -1,    -2,    -3,
    -2,    -1,     1,     2,     2,     2,     1,     3,     3,     3,
     0,    -1,     0,    -1,    -1,    -1,     1,     1,     1,     2,
     1,     0,     0,    -2,    -1,     0,     0,     2,     1,     0,
     0,     0,    -2,    -1,     0,     1,     2,     2,     2,    -1,
     0,    -1,    -1,     2,     2,     2,     2,     1,     0,    -1,
     1,     2,     1,     2,     0,     1,     1,     0,     0,    -3,
    -1,     1,     1,     2,     2,    -1,    -2,    -3,    -2,     1,
     2,     3,     2,     1,    -1,    -3,    -1,     2,     3,     2,
     3,     0,     0,    -1,    -1,     1,     2,     4,     3,     0,
     0,     0,    -1,    -1,    -2,    -1,     0,     1,     2,     0,
     1,    -1,    -2,     0,     0,     2,     2,     2,     1,    -1,
    -2,    -3,     1,     2,     2,     3,     0,     0,     0,    -2,
    -1,     1,     3,     5,     4,     1,     0,    -4,    -3,    -3,
     0,     2,     2,     2,     1,     0,     0,    -1,    -1,     1,
     1,     0,     0,     0,     0,     0,     0,    -1,    -2,     2,
     1,     1,     2,     2,     2,     1,    -2,     0,     0,     0,
     0,     1,    -1,    -3,    -1,     1,     1,     2,     0,     0,
    -1,    -1,    -1,     0,     2,     1,     2,     2,     2,     2,
     1,     3,     1,     0,     1,     2,     2,     0,    -1,    -1,
    -1,    -1,    -1,     2,     2,     3,     0,    -3,    -4,    -4,
    -1,     0,     1,     1,     3,     2,     0,    -1,    -2,    -1,
     0,     2,     4,     4,     4,     2,     0,    -2,    -1,     2,
